date,actual_mean_temp
7/1/2014,81
7/2/2014,85
7/3/2014,82
7/4/2014,75
7/5/2014,72
7/6/2014,74
7/7/2014,79
7/8/2014,83
7/9/2014,80
7/10/2014,78
7/11/2014,78
7/12/2014,79
7/13/2014,81
7/14/2014,85
7/15/2014,81
7/16/2014,76
7/17/2014,74
7/18/2014,77
7/19/2014,70
7/20/2014,74
7/21/2014,74
7/22/2014,79
7/23/2014,80
7/24/2014,80
7/25/2014,77
7/26/2014,78
7/27/2014,80
7/28/2014,79
7/29/2014,73
7/30/2014,74
7/31/2014,72
8/1/2014,68
8/2/2014,69
8/3/2014,77
8/4/2014,78
8/5/2014,77
8/6/2014,78
8/7/2014,78
8/8/2014,77
8/9/2014,76
8/10/2014,70
8/11/2014,78
8/12/2014,81
8/13/2014,75
8/14/2014,71
8/15/2014,73
8/16/2014,77
8/17/2014,78
8/18/2014,81
8/19/2014,80
8/20/2014,79
8/21/2014,80
8/22/2014,83
8/23/2014,82
8/24/2014,74
8/25/2014,72
8/26/2014,72
8/27/2014,72
8/28/2014,77
8/29/2014,79
8/30/2014,79
8/31/2014,83
9/1/2014,82
9/2/2014,82
9/3/2014,81
9/4/2014,77
9/5/2014,79
9/6/2014,80
9/7/2014,79
9/8/2014,70
9/9/2014,72
9/10/2014,72
9/11/2014,77
9/12/2014,81
9/13/2014,76
9/14/2014,66
9/15/2014,76
9/16/2014,76
9/17/2014,69
9/18/2014,71
9/19/2014,73
9/20/2014,71
9/21/2014,71
9/22/2014,69
9/23/2014,59
9/24/2014,59
9/25/2014,66
9/26/2014,67
9/27/2014,69
9/28/2014,68
9/29/2014,67
9/30/2014,71
10/1/2014,70
10/2/2014,72
10/3/2014,70
10/4/2014,55
10/5/2014,52
10/6/2014,62
10/7/2014,67
10/8/2014,72
10/9/2014,66
10/10/2014,72
10/11/2014,78
10/12/2014,63
10/13/2014,66
10/14/2014,73
10/15/2014,66
10/16/2014,61
10/17/2014,59
10/18/2014,65
10/19/2014,57
10/20/2014,59
10/21/2014,61
10/22/2014,56
10/23/2014,55
10/24/2014,54
10/25/2014,57
10/26/2014,66
10/27/2014,62
10/28/2014,68
10/29/2014,69
10/30/2014,57
10/31/2014,50
11/1/2014,47
11/2/2014,44
11/3/2014,45
11/4/2014,53
11/5/2014,60
11/6/2014,60
11/7/2014,50
11/8/2014,45
11/9/2014,51
11/10/2014,51
11/11/2014,57
11/12/2014,59
11/13/2014,53
11/14/2014,37
11/15/2014,35
11/16/2014,41
11/17/2014,47
11/18/2014,30
11/19/2014,29
11/20/2014,47
11/21/2014,44
11/22/2014,39
11/23/2014,54
11/24/2014,67
11/25/2014,58
11/26/2014,46
11/27/2014,43
11/28/2014,36
11/29/2014,44
11/30/2014,54
12/1/2014,57
12/2/2014,49
12/3/2014,53
12/4/2014,56
12/5/2014,47
12/6/2014,47
12/7/2014,48
12/8/2014,40
12/9/2014,46
12/10/2014,43
12/11/2014,37
12/12/2014,41
12/13/2014,46
12/14/2014,46
12/15/2014,43
12/16/2014,48
12/17/2014,46
12/18/2014,43
12/19/2014,43
12/20/2014,44
12/21/2014,47
12/22/2014,42
12/23/2014,42
12/24/2014,53
12/25/2014,45
12/26/2014,43
12/27/2014,48
12/28/2014,55
12/29/2014,51
12/30/2014,39
12/31/2014,37
1/1/2015,40
1/2/2015,47
1/3/2015,50
1/4/2015,56
1/5/2015,45
1/6/2015,41
1/7/2015,29
1/8/2015,18
1/9/2015,34
1/10/2015,30
1/11/2015,31
1/12/2015,41
1/13/2015,41
1/14/2015,35
1/15/2015,34
1/16/2015,43
1/17/2015,41
1/18/2015,49
1/19/2015,49
1/20/2015,53
1/21/2015,50
1/22/2015,41
1/23/2015,41
1/24/2015,43
1/25/2015,43
1/26/2015,45
1/27/2015,39
1/28/2015,36
1/29/2015,38
1/30/2015,38
1/31/2015,35
2/1/2015,47
2/2/2015,42
2/3/2015,34
2/4/2015,41
2/5/2015,40
2/6/2015,32
2/7/2015,47
2/8/2015,59
2/9/2015,56
2/10/2015,45
2/11/2015,42
2/12/2015,42
2/13/2015,31
2/14/2015,40
2/15/2015,25
2/16/2015,29
2/17/2015,29
2/18/2015,32
2/19/2015,19
2/20/2015,19
2/21/2015,34
2/22/2015,47
2/23/2015,44
2/24/2015,32
2/25/2015,36
2/26/2015,37
2/27/2015,38
2/28/2015,37
3/1/2015,36
3/2/2015,55
3/3/2015,46
3/4/2015,56
3/5/2015,52
3/6/2015,35
3/7/2015,42
3/8/2015,52
3/9/2015,58
3/10/2015,66
3/11/2015,71
3/12/2015,61
3/13/2015,50
3/14/2015,53
3/15/2015,63
3/16/2015,62
3/17/2015,63
3/18/2015,54
3/19/2015,49
3/20/2015,50
3/21/2015,56
3/22/2015,62
3/23/2015,58
3/24/2015,59
3/25/2015,62
3/26/2015,65
3/27/2015,54
3/28/2015,43
3/29/2015,42
3/30/2015,55
3/31/2015,56
4/1/2015,61
4/2/2015,66
4/3/2015,70
4/4/2015,58
4/5/2015,52
4/6/2015,64
4/7/2015,65
4/8/2015,73
4/9/2015,77
4/10/2015,75
4/11/2015,67
4/12/2015,62
4/13/2015,66
4/14/2015,73
4/15/2015,58
4/16/2015,51
4/17/2015,62
4/18/2015,70
4/19/2015,67
4/20/2015,67
4/21/2015,58
4/22/2015,60
4/23/2015,62
4/24/2015,54
4/25/2015,56
4/26/2015,53
4/27/2015,55
4/28/2015,54
4/29/2015,55
4/30/2015,63
5/1/2015,57
5/2/2015,61
5/3/2015,63
5/4/2015,69
5/5/2015,69
5/6/2015,69
5/7/2015,70
5/8/2015,71
5/9/2015,72
5/10/2015,74
5/11/2015,76
5/12/2015,77
5/13/2015,73
5/14/2015,67
5/15/2015,73
5/16/2015,75
5/17/2015,75
5/18/2015,78
5/19/2015,77
5/20/2015,76
5/21/2015,75
5/22/2015,64
5/23/2015,65
5/24/2015,68
5/25/2015,73
5/26/2015,78
5/27/2015,75
5/28/2015,78
5/29/2015,78
5/30/2015,76
5/31/2015,78
6/1/2015,77
6/2/2015,73
6/3/2015,67
6/4/2015,69
6/5/2015,72
6/6/2015,76
6/7/2015,78
6/8/2015,79
6/9/2015,79
6/10/2015,79
6/11/2015,79
6/12/2015,81
6/13/2015,83
6/14/2015,83
6/15/2015,84
6/16/2015,84
6/17/2015,86
6/18/2015,87
6/19/2015,84
6/20/2015,83
6/21/2015,84
6/22/2015,83
6/23/2015,87
6/24/2015,88
6/25/2015,86
6/26/2015,85
6/27/2015,82
6/28/2015,76
6/29/2015,73
6/30/2015,83
